# JMH version: 1.22
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /opt/java/openjdk/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.automaat.cpu_benchmark.FactorialBenchmark.calculateFactorial

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 50
# Warmup Iteration   1: 2788.826 ops/s
# Warmup Iteration   2: 2770.058 ops/s
# Warmup Iteration   3: 2805.778 ops/s
# Warmup Iteration   4: 2845.019 ops/s
# Warmup Iteration   5: 2704.966 ops/s
Iteration   4: 2521.942 ops/s
Iteration   5: 2465.797 ops/s

# Run progress: 32.00% complete, ETA 00:57:05
# Fork: 17 of 50
# Warmup Iteration   1: 2492.487 ops/s
# Warmup Iteration   2: 2612.288 ops/s
# Warmup Iteration   3: 2616.449 ops/s
# Warmup Iteration   4: 2592.437 ops/s
# Warmup Iteration   5: 2527.548 ops/s
Iteration   1: 2368.503 ops/s
Iteration   2: 2581.693 ops/s
Iteration   3: 2708.720 ops/s
Iteration   4: 2683.020 ops/s
Iteration   5: 2830.208 ops/s

# Run progress: 34.00% complete, ETA 00:55:24
# Fork: 18 of 50
# Warmup Iteration   1: 2558.452 ops/s
# Warmup Iteration   2: 2264.315 ops/s
# Warmup Iteration   3: 2258.290 ops/s
# Warmup Iteration   4: 2531.976 ops/s
# Warmup Iteration   5: 2661.551 ops/s
Iteration   1: 2745.318 ops/s
Iteration   2: 2562.672 ops/s
Iteration   3: 2834.732 ops/s
Iteration   4: 2816.073 ops/s
Iteration   5: 2877.868 ops/s

# Run progress: 36.00% complete, ETA 00:53:44
# Fork: 19 of 50
# Warmup Iteration   1: 2741.181 ops/s
# Warmup Iteration   2: 2779.209 ops/s
# Warmup Iteration   3: 2858.056 ops/s
# Warmup Iteration   4: 2898.542 ops/s
# Warmup Iteration   5: 3067.911 ops/s
Iteration   1: 2914.783 ops/s
Iteration   2: 2748.493 ops/s
Iteration   3: 2965.101 ops/s
Iteration   4: 3054.384 ops/s
Iteration   5: 3133.206 ops/s

# Run progress: 38.00% complete, ETA 00:52:03
# Fork: 20 of 50
# Warmup Iteration   1: 3088.986 ops/s
# Warmup Iteration   2: 3148.763 ops/s
# Warmup Iteration   3: 3131.007 ops/s
# Warmup Iteration   4: 3036.894 ops/s
# Warmup Iteration   5: 2807.301 ops/s
Iteration   1: 2796.127 ops/s
Iteration   2: 2900.291 ops/s
Iteration   3: 3156.126 ops/s
Iteration   4: 3036.295 ops/s
Iteration   5: 3040.442 ops/s

# Run progress: 40.00% complete, ETA 00:50:22
# Fork: 21 of 50
# Warmup Iteration   1: 3032.674 ops/s
# Warmup Iteration   2: 3145.525 ops/s
# Warmup Iteration   3: 3295.976 ops/s
# Warmup Iteration   4: 3209.109 ops/s
# Warmup Iteration   5: 2917.987 ops/s
Iteration   1: 3114.646 ops/s
Iteration   2: 3048.648 ops/s
Iteration   3: 3087.446 ops/s
Iteration   4: 3304.097 ops/s
Iteration   5: 3278.672 ops/s

# Run progress: 42.00% complete, ETA 00:48:41
# Fork: 22 of 50
# Warmup Iteration   1: 3232.808 ops/s
# Warmup Iteration   2: 3230.231 ops/s
# Warmup Iteration   3: 3233.767 ops/s
# Warmup Iteration   4: 3110.318 ops/s
# Warmup Iteration   5: 3283.919 ops/s
Iteration   1: 3349.901 ops/s
Iteration   2: 3113.912 ops/s
Iteration   3: 3023.641 ops/s
Iteration   4: 2869.129 ops/s
Iteration   5: 3198.686 ops/s

# Run progress: 44.00% complete, ETA 00:47:00
# Fork: 23 of 50
# Warmup Iteration   1: 2746.320 ops/s
# Warmup Iteration   2: 3002.715 ops/s
# Warmup Iteration   3: 2986.306 ops/s
# Warmup Iteration   4: 2950.145 ops/s
# Warmup Iteration   5: 2963.455 ops/s
Iteration   1: 2956.774 ops/s
Iteration   2: 2888.897 ops/s
Iteration   3: 2778.130 ops/s
Iteration   4: 2983.720 ops/s
Iteration   5: 2857.100 ops/s

# Run progress: 46.00% complete, ETA 00:45:19
# Fork: 24 of 50
# Warmup Iteration   1: 2631.718 ops/s
# Warmup Iteration   2: 2897.971 ops/s
# Warmup Iteration   3: 2880.536 ops/s
# Warmup Iteration   4: 2825.628 ops/s
# Warmup Iteration   5: 2946.608 ops/s
Iteration   1: 2773.610 ops/s
Iteration   2: 2954.154 ops/s
Iteration   3: 2292.514 ops/s
Iteration   4: 2579.699 ops/s
Iteration   5: 2840.903 ops/s

# Run progress: 48.00% complete, ETA 00:43:39
# Fork: 25 of 50
# Warmup Iteration   1: 2801.329 ops/s
# Warmup Iteration   2: 2816.562 ops/s
# Warmup Iteration   3: 2722.878 ops/s
# Warmup Iteration   4: 2614.890 ops/s
# Warmup Iteration   5: 2963.757 ops/s
Iteration   1: 3010.766 ops/s
Iteration   2: 2823.852 ops/s
Iteration   3: 2970.227 ops/s
Iteration   4: 2890.059 ops/s
Iteration   5: 2777.753 ops/s

# Run progress: 50.00% complete, ETA 00:41:58
# Fork: 26 of 50
# Warmup Iteration   1: 2710.153 ops/s
# Warmup Iteration   2: 2704.217 ops/s
# Warmup Iteration   3: 2773.505 ops/s
# Warmup Iteration   4: 2707.227 ops/s
# Warmup Iteration   5: 2499.764 ops/s
Iteration   1: 2263.933 ops/s
Iteration   2: 2282.314 ops/s
Iteration   3: 2507.659 ops/s
Iteration   4: 2699.979 ops/s
Iteration   5: 2745.671 ops/s

# Run progress: 52.00% complete, ETA 00:40:17
# Fork: 27 of 50
# Warmup Iteration   1: 2662.526 ops/s
# Warmup Iteration   2: 2736.819 ops/s
# Warmup Iteration   3: 2782.591 ops/s
# Warmup Iteration   4: 2629.591 ops/s
# Warmup Iteration   5: 2737.500 ops/s
Iteration   1: 2723.317 ops/s
Iteration   2: 2404.887 ops/s
Iteration   3: 2639.387 ops/s
Iteration   4: 2651.106 ops/s
Iteration   5: 2742.641 ops/s

# Run progress: 54.00% complete, ETA 00:38:36
# Fork: 28 of 50
# Warmup Iteration   1: 2514.439 ops/s
# Warmup Iteration   2: 2488.606 ops/s
# Warmup Iteration   3: 2682.555 ops/s
# Warmup Iteration   4: 2831.624 ops/s
# Warmup Iteration   5: 2873.536 ops/s
Iteration   1: 2582.160 ops/s
Iteration   2: 2790.527 ops/s
Iteration   3: 2697.926 ops/s
Iteration   4: 2809.813 ops/s
Iteration   5: 2632.718 ops/s

# Run progress: 56.00% complete, ETA 00:36:56
# Fork: 29 of 50
# Warmup Iteration   1: 2442.977 ops/s
# Warmup Iteration   2: 2682.438 ops/s
# Warmup Iteration   3: 2431.173 ops/s
# Warmup Iteration   4: 2355.931 ops/s
# Warmup Iteration   5: 2571.528 ops/s
Iteration   1: 2691.340 ops/s
Iteration   2: 2763.870 ops/s
Iteration   3: 2584.346 ops/s
Iteration   4: 2700.187 ops/s
Iteration   5: 2533.690 ops/s

# Run progress: 58.00% complete, ETA 00:35:15
# Fork: 30 of 50
# Warmup Iteration   1: 2598.092 ops/s
# Warmup Iteration   2: 2882.406 ops/s
# Warmup Iteration   3: 2585.046 ops/s
# Warmup Iteration   4: 2652.122 ops/s
# Warmup Iteration   5: 2663.800 ops/s
Iteration   1: 2715.085 ops/s
Iteration   2: 2569.763 ops/s
Iteration   3: 2663.578 ops/s
Iteration   4: 2791.107 ops/s
Iteration   5: 2712.674 ops/s

# Run progress: 60.00% complete, ETA 00:33:34
# Fork: 31 of 50
# Warmup Iteration   1: 2551.084 ops/s
# Warmup Iteration   2: 2648.109 ops/s
# Warmup Iteration   3: 2656.455 ops/s
# Warmup Iteration   4: 2763.233 ops/s
# Warmup Iteration   5: 2784.704 ops/s
Iteration   1: 2654.625 ops/s
Iteration   2: 2632.205 ops/s
Iteration   3: 2566.143 ops/s
Iteration   4: 2445.092 ops/s
Iteration   5: 2539.067 ops/s

# Run progress: 62.00% complete, ETA 00:31:54
# Fork: 32 of 50
# Warmup Iteration   1: 2708.605 ops/s
# Warmup Iteration   2: 2772.500 ops/s
# Warmup Iteration   3: 2676.485 ops/s
# Warmup Iteration   4: 2484.208 ops/s
# Warmup Iteration   5: 2629.717 ops/s
Iteration   1: 2522.079 ops/s
Iteration   2: 2510.018 ops/s
Iteration   3: 2803.182 ops/s
Iteration   4: 2856.226 ops/s
Iteration   5: 2660.620 ops/s

# Run progress: 64.00% complete, ETA 00:30:13
# Fork: 33 of 50
# Warmup Iteration   1: 2779.871 ops/s
# Warmup Iteration   2: 2707.312 ops/s
# Warmup Iteration   3: 2793.764 ops/s
# Warmup Iteration   4: 2736.687 ops/s
# Warmup Iteration   5: 2684.742 ops/s
Iteration   1: 2359.225 ops/s
Iteration   2: 2464.720 ops/s
Iteration   3: 2676.803 ops/s
Iteration   4: 2683.669 ops/s
Iteration   5: 2474.462 ops/s

# Run progress: 66.00% complete, ETA 00:28:32
# Fork: 34 of 50
# Warmup Iteration   1: 2674.092 ops/s
# Warmup Iteration   2: 2760.161 ops/s
# Warmup Iteration   3: 2742.606 ops/s
# Warmup Iteration   4: 2779.101 ops/s
# Warmup Iteration   5: 2599.446 ops/s
Iteration   1: 2763.729 ops/s
Iteration   2: 2814.878 ops/s
Iteration   3: 2645.886 ops/s
Iteration   4: 2725.823 ops/s
Iteration   5: 2538.274 ops/s

# Run progress: 68.00% complete, ETA 00:26:51
# Fork: 35 of 50
# Warmup Iteration   1: 2582.396 ops/s
# Warmup Iteration   2: 2405.231 ops/s
# Warmup Iteration   3: 2650.177 ops/s
# Warmup Iteration   4: 2616.229 ops/s
# Warmup Iteration   5: 2659.798 ops/s
Iteration   1: 2717.806 ops/s
Iteration   2: 2742.625 ops/s
Iteration   3: 2703.599 ops/s
Iteration   4: 2818.619 ops/s
Iteration   5: 2638.997 ops/s

# Run progress: 70.00% complete, ETA 00:25:11
# Fork: 36 of 50
# Warmup Iteration   1: 2686.073 ops/s
# Warmup Iteration   2: 2711.851 ops/s
# Warmup Iteration   3: 2719.453 ops/s
# Warmup Iteration   4: 2831.761 ops/s
# Warmup Iteration   5: 2298.128 ops/s
Iteration   1: 2685.539 ops/s
Iteration   2: 2588.794 ops/s
Iteration   3: 2725.650 ops/s
Iteration   4: 2610.525 ops/s
Iteration   5: 2867.710 ops/s

# Run progress: 72.00% complete, ETA 00:23:30
# Fork: 37 of 50
# Warmup Iteration   1: 2692.005 ops/s
# Warmup Iteration   2: 2659.619 ops/s
# Warmup Iteration   3: 2807.295 ops/s
# Warmup Iteration   4: 2804.062 ops/s
# Warmup Iteration   5: 2656.654 ops/s
Iteration   1: 2656.647 ops/s
Iteration   2: 2791.139 ops/s
Iteration   3: 2604.087 ops/s
Iteration   4: 2612.752 ops/s
Iteration   5: 2466.471 ops/s

# Run progress: 74.00% complete, ETA 00:21:49
# Fork: 38 of 50
# Warmup Iteration   1: 2582.409 ops/s
# Warmup Iteration   2: 2610.353 ops/s
# Warmup Iteration   3: 2607.196 ops/s
# Warmup Iteration   4: 2545.843 ops/s
# Warmup Iteration   5: 2702.159 ops/s
Iteration   1: 2739.693 ops/s
Iteration   2: 2836.285 ops/s
Iteration   3: 2632.899 ops/s
Iteration   4: 2790.097 ops/s
Iteration   5: 2801.481 ops/s

# Run progress: 76.00% complete, ETA 00:20:08
# Fork: 39 of 50
# Warmup Iteration   1: 2738.179 ops/s
# Warmup Iteration   2: 2883.992 ops/s
# Warmup Iteration   3: 2834.345 ops/s
# Warmup Iteration   4: 2484.933 ops/s
# Warmup Iteration   5: 2665.731 ops/s
Iteration   1: 2656.035 ops/s
Iteration   2: 2759.837 ops/s
Iteration   3: 2674.413 ops/s
Iteration   4: 2892.698 ops/s
Iteration   5: 2800.161 ops/s

# Run progress: 78.00% complete, ETA 00:18:28
# Fork: 40 of 50
# Warmup Iteration   1: 2836.042 ops/s
# Warmup Iteration   2: 2745.148 ops/s
# Warmup Iteration   3: 2862.738 ops/s
# Warmup Iteration   4: 2921.755 ops/s
# Warmup Iteration   5: 2933.907 ops/s
Iteration   1: 2891.303 ops/s
Iteration   2: 2882.555 ops/s
Iteration   3: 2814.513 ops/s
Iteration   4: 2958.273 ops/s
Iteration   5: 3072.066 ops/s

# Run progress: 80.00% complete, ETA 00:16:47
# Fork: 41 of 50
# Warmup Iteration   1: 2619.792 ops/s
# Warmup Iteration   2: 2604.966 ops/s
# Warmup Iteration   3: 2585.871 ops/s
# Warmup Iteration   4: 2608.863 ops/s
# Warmup Iteration   5: 2523.813 ops/s
Iteration   1: 2599.504 ops/s
Iteration   2: 2779.443 ops/s
Iteration   3: 2958.788 ops/s
Iteration   4: 2643.190 ops/s
Iteration   5: 2680.130 ops/s

# Run progress: 82.00% complete, ETA 00:15:06
# Fork: 42 of 50
# Warmup Iteration   1: 2792.392 ops/s
# Warmup Iteration   2: 2821.772 ops/s
# Warmup Iteration   3: 2779.717 ops/s
# Warmup Iteration   4: 2751.025 ops/s
# Warmup Iteration   5: 2934.550 ops/s
Iteration   1: 2776.161 ops/s
Iteration   2: 2734.611 ops/s
Iteration   3: 2832.528 ops/s
Iteration   4: 2864.002 ops/s
Iteration   5: 2843.390 ops/s

# Run progress: 84.00% complete, ETA 00:13:25
# Fork: 43 of 50
# Warmup Iteration   1: 2760.820 ops/s
# Warmup Iteration   2: 2859.749 ops/s
# Warmup Iteration   3: 2968.312 ops/s
# Warmup Iteration   4: 2937.445 ops/s
# Warmup Iteration   5: 2960.369 ops/s
Iteration   1: 2741.873 ops/s
Iteration   2: 3012.810 ops/s
Iteration   3: 2730.166 ops/s
Iteration   4: 2926.376 ops/s
Iteration   5: 2826.577 ops/s

# Run progress: 86.00% complete, ETA 00:11:45
# Fork: 44 of 50
# Warmup Iteration   1: 2729.874 ops/s
# Warmup Iteration   2: 2556.034 ops/s
# Warmup Iteration   3: 2689.586 ops/s
# Warmup Iteration   4: 2669.208 ops/s
# Warmup Iteration   5: 2500.597 ops/s
Iteration   1: 2834.244 ops/s
Iteration   2: 2922.151 ops/s
Iteration   3: 2887.837 ops/s
Iteration   4: 2997.316 ops/s
Iteration   5: 2756.789 ops/s

# Run progress: 88.00% complete, ETA 00:10:04
# Fork: 45 of 50
# Warmup Iteration   1: 2774.330 ops/s
# Warmup Iteration   2: 2845.778 ops/s
# Warmup Iteration   3: 2891.668 ops/s
# Warmup Iteration   4: 2921.385 ops/s
# Warmup Iteration   5: 2766.227 ops/s
Iteration   1: 2712.660 ops/s
Iteration   2: 2923.804 ops/s
Iteration   3: 2903.595 ops/s
Iteration   4: 2707.353 ops/s
Iteration   5: 2843.571 ops/s

# Run progress: 90.00% complete, ETA 00:08:23
# Fork: 46 of 50
# Warmup Iteration   1: 2735.654 ops/s
# Warmup Iteration   2: 2696.652 ops/s
# Warmup Iteration   3: 2494.516 ops/s
# Warmup Iteration   4: 2886.024 ops/s
# Warmup Iteration   5: 2917.394 ops/s
Iteration   1: 2736.389 ops/s
Iteration   2: 2841.310 ops/s
Iteration   3: 2794.600 ops/s
Iteration   4: 2905.989 ops/s
Iteration   5: 2922.731 ops/s

# Run progress: 92.00% complete, ETA 00:06:42
# Fork: 47 of 50
# Warmup Iteration   1: 2874.162 ops/s
# Warmup Iteration   2: 2830.409 ops/s
# Warmup Iteration   3: 2756.037 ops/s
# Warmup Iteration   4: 2723.002 ops/s
# Warmup Iteration   5: 2833.549 ops/s
Iteration   1: 2935.862 ops/s
Iteration   2: 2985.222 ops/s
Iteration   3: 2844.763 ops/s
Iteration   4: 2673.832 ops/s
Iteration   5: 2869.374 ops/s

# Run progress: 94.00% complete, ETA 00:05:02
# Fork: 48 of 50
# Warmup Iteration   1: 2887.516 ops/s
# Warmup Iteration   2: 3012.907 ops/s
# Warmup Iteration   3: 3069.068 ops/s
# Warmup Iteration   4: 2941.330 ops/s
# Warmup Iteration   5: 2807.529 ops/s
Iteration   1: 2704.155 ops/s
Iteration   2: 2983.450 ops/s
Iteration   3: 2926.891 ops/s
Iteration   4: 2809.896 ops/s
Iteration   5: 2744.298 ops/s

# Run progress: 96.00% complete, ETA 00:03:21
# Fork: 49 of 50
# Warmup Iteration   1: 2780.124 ops/s
# Warmup Iteration   2: 2839.914 ops/s
# Warmup Iteration   3: 2960.007 ops/s
# Warmup Iteration   4: 2919.949 ops/s
# Warmup Iteration   5: 2880.134 ops/s
Iteration   1: 2890.139 ops/s
Iteration   2: 2937.860 ops/s
Iteration   3: 2864.669 ops/s
Iteration   4: 2692.234 ops/s
Iteration   5: 2631.734 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 50 of 50
# Warmup Iteration   1: 2750.666 ops/s
# Warmup Iteration   2: 2836.627 ops/s
# Warmup Iteration   3: 2652.525 ops/s
# Warmup Iteration   4: 2621.010 ops/s
# Warmup Iteration   5: 2618.844 ops/s
Iteration   1: 2763.081 ops/s
Iteration   2: 2780.405 ops/s
Iteration   3: 2802.408 ops/s
Iteration   4: 2753.257 ops/s
Iteration   5: 2690.476 ops/s


Result "com.automaat.cpu_benchmark.FactorialBenchmark.calculateFactorial":
  2753.289 ±(99.9%) 39.949 ops/s [Average]
  (min, avg, max) = (2182.411, 2753.289, 3349.901), stdev = 189.683
  CI (99.9%): [2713.340, 2793.238] (assumes normal distribution)


# Run complete. Total time: 01:23:56

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                               Mode  Cnt     Score    Error  Units
FactorialBenchmark.calculateFactorial  thrpt  250  2753.289 ± 39.949  ops/s
